"mc","L","F","q","s_max_den","n_density","iteration"
1,5,4,1,0.04,0.725,1
1,5,4,1,0.04,0.725,2
1,5,4,1,0.04,0.725,3
1,5,4,1,0.04,0.725,5
1,5,4,1,0.04,0.725,10
1,5,4,1,0.04,0.725,17
1,5,4,1,0.08,0.725,29
1,5,4,1,0.08,0.725,52
1,5,4,1,0.04,0.775,91
1,5,4,1,0.12,0.55,160
1,5,4,1,0.24,0.475,282
1,5,4,1,0.32,0.5,495
1,5,4,1,0.64,0.225,870
1,5,4,1,0.72,0.15,1529
1,5,4,1,0.8,0.075,2688
1,5,4,1,0.8,0.1,4724
1,5,4,1,0.56,0.275,8304
1,5,4,1,0.76,0.1,14597
1,5,4,1,0.72,0.125,25657
1,5,4,1,0.72,0.1,45098
1,5,4,1,0.52,0.1,79272
2,5,4,1,0.04,0.725,1
2,5,4,1,0.04,0.725,2
2,5,4,1,0.04,0.725,3
2,5,4,1,0.04,0.775,5
2,5,4,1,0.04,0.775,10
2,5,4,1,0.08,0.75,17
2,5,4,1,0.08,0.75,29
2,5,4,1,0.12,0.675,52
2,5,4,1,0.16,0.625,91
2,5,4,1,0.12,0.625,160
2,5,4,1,0.2,0.65,282
2,5,4,1,0.24,0.575,495
2,5,4,1,0.44,0.3,870
2,5,4,1,0.48,0.2,1529
2,5,4,1,0.52,0.2,2688
2,5,4,1,0.56,0.175,4724
2,5,4,1,0.52,0.2,8304
2,5,4,1,0.56,0.175,14597
2,5,4,1,0.48,0.15,25657
2,5,4,1,0.48,0.225,45098
2,5,4,1,0.52,0.125,79272
1,5,4,10,0.04,0.225,1
1,5,4,10,0.04,0.225,2
1,5,4,10,0.04,0.225,3
1,5,4,10,0.04,0.25,5
1,5,4,10,0.04,0.25,10
1,5,4,10,0.04,0.25,17
1,5,4,10,0.04,0.25,29
1,5,4,10,0.04,0.225,52
1,5,4,10,0.08,0.225,91
1,5,4,10,0.08,0.2,160
1,5,4,10,0.12,0.175,282
1,5,4,10,0.12,0.125,495
1,5,4,10,0.2,0,870
1,5,4,10,0.2,0,1529
1,5,4,10,0.2,0,2688
1,5,4,10,0.2,0,4724
