"nodeID_from","nodeID_to","weight","country_name","country_ISO3"
1,1,3219548,"United Kingdom","GBR"
1,2,707210,"United Kingdom","GBR"
1,3,274475,"United Kingdom","GBR"
1,4,176796,"United Kingdom","GBR"
1,5,29272,"United Kingdom","GBR"
1,6,55640,"United Kingdom","GBR"
1,7,77158,"United Kingdom","GBR"
1,8,11887,"United Kingdom","GBR"
1,9,14014,"United Kingdom","GBR"
1,10,9685,"United Kingdom","GBR"
1,11,8079,"United Kingdom","GBR"
1,12,5550,"United Kingdom","GBR"
1,13,5415,"United Kingdom","GBR"
1,14,5347,"United Kingdom","GBR"
1,15,4935,"United Kingdom","GBR"
1,16,8499,"United Kingdom","GBR"
1,17,8884,"United Kingdom","GBR"
1,18,5542,"United Kingdom","GBR"
1,19,5579,"United Kingdom","GBR"
1,20,6162,"United Kingdom","GBR"
1,21,6559,"United Kingdom","GBR"
1,22,5115,"United Kingdom","GBR"
1,23,5643,"United Kingdom","GBR"
1,24,5340,"United Kingdom","GBR"
1,25,7054,"United Kingdom","GBR"
1,26,4871,"United Kingdom","GBR"
1,27,5459,"United Kingdom","GBR"
1,28,9976,"United Kingdom","GBR"
1,29,13591,"United Kingdom","GBR"
1,30,8779,"United Kingdom","GBR"
1,31,29543,"United Kingdom","GBR"
1,32,59225,"United Kingdom","GBR"
1,33,8254,"United Kingdom","GBR"
1,34,7354,"United Kingdom","GBR"
1,35,8422,"United Kingdom","GBR"
1,36,16834,"United Kingdom","GBR"
1,37,7997,"United Kingdom","GBR"
1,38,10144,"United Kingdom","GBR"
1,39,4876,"United Kingdom","GBR"
1,40,5599,"United Kingdom","GBR"
1,41,5298,"United Kingdom","GBR"
1,42,5043,"United Kingdom","GBR"
1,43,6388,"United Kingdom","GBR"
1,44,5585,"United Kingdom","GBR"
1,45,3620,"United Kingdom","GBR"
1,46,4922,"United Kingdom","GBR"
1,47,4080,"United Kingdom","GBR"
1,48,3941,"United Kingdom","GBR"
1,49,6113,"United Kingdom","GBR"
1,50,3309,"United Kingdom","GBR"
1,51,3365,"United Kingdom","GBR"
1,52,4544,"United Kingdom","GBR"
1,53,3782,"United Kingdom","GBR"
1,54,4301,"United Kingdom","GBR"
1,55,3840,"United Kingdom","GBR"
1,56,4323,"United Kingdom","GBR"
1,57,3647,"United Kingdom","GBR"
1,58,3454,"United Kingdom","GBR"
1,59,3326,"United Kingdom","GBR"
1,60,3705,"United Kingdom","GBR"
1,61,3190,"United Kingdom","GBR"
1,62,3375,"United Kingdom","GBR"
1,63,3226,"United Kingdom","GBR"
1,64,4314,"United Kingdom","GBR"
1,65,4227,"United Kingdom","GBR"
1,66,3995,"United Kingdom","GBR"
1,67,3607,"United Kingdom","GBR"
1,68,4280,"United Kingdom","GBR"
1,69,3775,"United Kingdom","GBR"
1,70,2531,"United Kingdom","GBR"
1,71,3462,"United Kingdom","GBR"
1,72,3475,"United Kingdom","GBR"
1,73,3922,"United Kingdom","GBR"
1,74,3533,"United Kingdom","GBR"
1,75,4012,"United Kingdom","GBR"
1,76,3978,"United Kingdom","GBR"
1,77,3397,"United Kingdom","GBR"
1,78,3513,"United Kingdom","GBR"
1,79,3285,"United Kingdom","GBR"
1,80,3179,"United Kingdom","GBR"
1,81,6580,"United Kingdom","GBR"
1,82,5445,"United Kingdom","GBR"
1,83,6829,"United Kingdom","GBR"
1,84,4107,"United Kingdom","GBR"
1,85,6246,"United Kingdom","GBR"
1,86,4477,"United Kingdom","GBR"
1,87,5787,"United Kingdom","GBR"
1,88,5904,"United Kingdom","GBR"
1,89,4064,"United Kingdom","GBR"
1,90,2811,"United Kingdom","GBR"
1,91,3083,"United Kingdom","GBR"
1,92,2523,"United Kingdom","GBR"
1,93,3334,"United Kingdom","GBR"
1,94,2567,"United Kingdom","GBR"
1,95,3370,"United Kingdom","GBR"
1,96,3054,"United Kingdom","GBR"
1,97,2404,"United Kingdom","GBR"
1,98,3201,"United Kingdom","GBR"
1,99,2663,"United Kingdom","GBR"
1,100,2895,"United Kingdom","GBR"
1,101,3434,"United Kingdom","GBR"
1,102,3523,"United Kingdom","GBR"
1,103,4124,"United Kingdom","GBR"
1,104,4355,"United Kingdom","GBR"
1,105,3728,"United Kingdom","GBR"
1,106,2959,"United Kingdom","GBR"
1,107,3544,"United Kingdom","GBR"
1,108,3528,"United Kingdom","GBR"
1,109,3322,"United Kingdom","GBR"
1,110,3229,"United Kingdom","GBR"
1,111,5018,"United Kingdom","GBR"
1,112,3479,"United Kingdom","GBR"
1,113,3539,"United Kingdom","GBR"
1,114,4346,"United Kingdom","GBR"
1,115,4063,"United Kingdom","GBR"
1,116,4119,"United Kingdom","GBR"
1,117,3896,"United Kingdom","GBR"
1,118,3542,"United Kingdom","GBR"
1,119,3567,"United Kingdom","GBR"
1,120,3225,"United Kingdom","GBR"
1,121,3202,"United Kingdom","GBR"
1,122,3169,"United Kingdom","GBR"
1,123,3130,"United Kingdom","GBR"
1,124,3544,"United Kingdom","GBR"
1,125,3812,"United Kingdom","GBR"
1,126,5768,"United Kingdom","GBR"
1,127,3246,"United Kingdom","GBR"
1,128,3551,"United Kingdom","GBR"
1,129,4271,"United Kingdom","GBR"
1,130,3810,"United Kingdom","GBR"
1,131,5398,"United Kingdom","GBR"
1,132,3453,"United Kingdom","GBR"
1,133,3123,"United Kingdom","GBR"
1,134,3591,"United Kingdom","GBR"
1,135,3360,"United Kingdom","GBR"
1,136,4585,"United Kingdom","GBR"
1,137,3584,"United Kingdom","GBR"
1,138,3289,"United Kingdom","GBR"
1,139,3340,"United Kingdom","GBR"
1,140,3683,"United Kingdom","GBR"
1,141,3448,"United Kingdom","GBR"
1,142,3179,"United Kingdom","GBR"
1,143,3322,"United Kingdom","GBR"
1,144,4116,"United Kingdom","GBR"
1,145,3306,"United Kingdom","GBR"
1,146,5088,"United Kingdom","GBR"
1,147,5208,"United Kingdom","GBR"
1,148,5186,"United Kingdom","GBR"
1,149,5078,"United Kingdom","GBR"
1,150,3554,"United Kingdom","GBR"
1,151,5339,"United Kingdom","GBR"
1,152,4991,"United Kingdom","GBR"
1,153,4537,"United Kingdom","GBR"
1,154,4642,"United Kingdom","GBR"
1,155,4879,"United Kingdom","GBR"
1,156,4848,"United Kingdom","GBR"
1,157,5633,"United Kingdom","GBR"
1,158,4211,"United Kingdom","GBR"
1,159,4129,"United Kingdom","GBR"
1,160,4637,"United Kingdom","GBR"
1,161,3948,"United Kingdom","GBR"
1,162,3639,"United Kingdom","GBR"
1,163,3548,"United Kingdom","GBR"
1,164,6082,"United Kingdom","GBR"
1,165,6338,"United Kingdom","GBR"
1,166,4839,"United Kingdom","GBR"
1,167,3887,"United Kingdom","GBR"
1,168,3460,"United Kingdom","GBR"
1,169,3135,"United Kingdom","GBR"
1,170,2018,"United Kingdom","GBR"
1,171,1850,"United Kingdom","GBR"
1,172,2453,"United Kingdom","GBR"
1,173,2301,"United Kingdom","GBR"
1,174,1659,"United Kingdom","GBR"
1,175,2657,"United Kingdom","GBR"
1,176,2659,"United Kingdom","GBR"
1,177,3245,"United Kingdom","GBR"
1,178,2437,"United Kingdom","GBR"
1,179,1827,"United Kingdom","GBR"
2,1,707210,"United Kingdom","GBR"
2,2,3529367,"United Kingdom","GBR"
2,3,187934,"United Kingdom","GBR"
2,4,71852,"United Kingdom","GBR"
2,5,22439,"United Kingdom","GBR"
2,6,40244,"United Kingdom","GBR"
2,7,41313,"United Kingdom","GBR"
2,8,10630,"United Kingdom","GBR"
2,9,12487,"United Kingdom","GBR"
2,10,9486,"United Kingdom","GBR"
2,11,7621,"United Kingdom","GBR"
2,12,4925,"United Kingdom","GBR"
2,13,5055,"United Kingdom","GBR"
2,14,5786,"United Kingdom","GBR"
2,15,5568,"United Kingdom","GBR"
2,16,9979,"United Kingdom","GBR"
2,17,7673,"United Kingdom","GBR"
2,18,5924,"United Kingdom","GBR"
2,19,6461,"United Kingdom","GBR"
2,20,5505,"United Kingdom","GBR"
2,21,5102,"United Kingdom","GBR"
2,22,4871,"United Kingdom","GBR"
2,23,5122,"United Kingdom","GBR"
2,24,5037,"United Kingdom","GBR"
2,25,6606,"United Kingdom","GBR"
2,26,4702,"United Kingdom","GBR"
2,27,5219,"United Kingdom","GBR"
2,28,10373,"United Kingdom","GBR"
2,29,14167,"United Kingdom","GBR"
2,30,9584,"United Kingdom","GBR"
2,31,34352,"United Kingdom","GBR"
2,32,90452,"United Kingdom","GBR"
2,33,9137,"United Kingdom","GBR"
2,34,8205,"United Kingdom","GBR"
2,35,10784,"United Kingdom","GBR"
2,36,17956,"United Kingdom","GBR"
2,37,8994,"United Kingdom","GBR"
2,38,10636,"United Kingdom","GBR"
2,39,5373,"United Kingdom","GBR"
2,40,6024,"United Kingdom","GBR"
2,41,4771,"United Kingdom","GBR"
2,42,5277,"United Kingdom","GBR"
2,43,6591,"United Kingdom","GBR"
2,44,4924,"United Kingdom","GBR"
2,45,3709,"United Kingdom","GBR"
2,46,4770,"United Kingdom","GBR"
2,47,3650,"United Kingdom","GBR"
2,48,4037,"United Kingdom","GBR"
2,49,5860,"United Kingdom","GBR"
2,50,3521,"United Kingdom","GBR"
2,51,3319,"United Kingdom","GBR"
2,52,4215,"United Kingdom","GBR"
2,53,3704,"United Kingdom","GBR"
2,54,3504,"United Kingdom","GBR"
2,55,4049,"United Kingdom","GBR"
2,56,3924,"United Kingdom","GBR"
2,57,4109,"United Kingdom","GBR"
2,58,3081,"United Kingdom","GBR"
2,59,4084,"United Kingdom","GBR"
2,60,3671,"United Kingdom","GBR"
2,61,3121,"United Kingdom","GBR"
2,62,3802,"United Kingdom","GBR"
2,63,3594,"United Kingdom","GBR"
2,64,5206,"United Kingdom","GBR"
2,65,3828,"United Kingdom","GBR"
2,66,3576,"United Kingdom","GBR"
2,67,3585,"United Kingdom","GBR"
2,68,3869,"United Kingdom","GBR"
2,69,3527,"United Kingdom","GBR"
2,70,3616,"United Kingdom","GBR"
2,71,3195,"United Kingdom","GBR"
2,72,3391,"United Kingdom","GBR"
2,73,4048,"United Kingdom","GBR"
2,74,3647,"United Kingdom","GBR"
2,75,3630,"United Kingdom","GBR"
2,76,3841,"United Kingdom","GBR"
2,77,3473,"United Kingdom","GBR"
2,78,3262,"United Kingdom","GBR"
2,79,3432,"United Kingdom","GBR"
2,80,3075,"United Kingdom","GBR"
2,81,5610,"United Kingdom","GBR"
2,82,5082,"United Kingdom","GBR"
2,83,6404,"United Kingdom","GBR"
2,84,4762,"United Kingdom","GBR"
2,85,6508,"United Kingdom","GBR"
2,86,4788,"United Kingdom","GBR"
2,87,5730,"United Kingdom","GBR"
2,88,4485,"United Kingdom","GBR"
2,89,3897,"United Kingdom","GBR"
2,90,3058,"United Kingdom","GBR"
2,91,3870,"United Kingdom","GBR"
2,92,2847,"United Kingdom","GBR"
2,93,2714,"United Kingdom","GBR"
2,94,3008,"United Kingdom","GBR"
2,95,2798,"United Kingdom","GBR"
2,96,3293,"United Kingdom","GBR"
2,97,2841,"United Kingdom","GBR"
2,98,2882,"United Kingdom","GBR"
2,99,3155,"United Kingdom","GBR"
2,100,2830,"United Kingdom","GBR"
2,101,3211,"United Kingdom","GBR"
2,102,3432,"United Kingdom","GBR"
2,103,4079,"United Kingdom","GBR"
2,104,3853,"United Kingdom","GBR"
2,105,3562,"United Kingdom","GBR"
2,106,2782,"United Kingdom","GBR"
2,107,3307,"United Kingdom","GBR"
2,108,3089,"United Kingdom","GBR"
2,109,2969,"United Kingdom","GBR"
2,110,2867,"United Kingdom","GBR"
2,111,4551,"United Kingdom","GBR"
2,112,3106,"United Kingdom","GBR"
2,113,3036,"United Kingdom","GBR"
2,114,4080,"United Kingdom","GBR"
2,115,3462,"United Kingdom","GBR"
2,116,3870,"United Kingdom","GBR"
2,117,4147,"United Kingdom","GBR"
2,118,3472,"United Kingdom","GBR"
2,119,3220,"United Kingdom","GBR"
2,120,3062,"United Kingdom","GBR"
2,121,2698,"United Kingdom","GBR"
2,122,3248,"United Kingdom","GBR"
2,123,2889,"United Kingdom","GBR"
2,124,3237,"United Kingdom","GBR"
2,125,3290,"United Kingdom","GBR"
2,126,5580,"United Kingdom","GBR"
2,127,2956,"United Kingdom","GBR"
2,128,3373,"United Kingdom","GBR"
2,129,4137,"United Kingdom","GBR"
2,130,3244,"United Kingdom","GBR"
2,131,4837,"United Kingdom","GBR"
2,132,2532,"United Kingdom","GBR"
2,133,2765,"United Kingdom","GBR"
2,134,4358,"United Kingdom","GBR"
2,135,4154,"United Kingdom","GBR"
2,136,4240,"United Kingdom","GBR"
2,137,3562,"United Kingdom","GBR"
2,138,3166,"United Kingdom","GBR"
2,139,3040,"United Kingdom","GBR"
2,140,3880,"United Kingdom","GBR"
2,141,3451,"United Kingdom","GBR"
2,142,3423,"United Kingdom","GBR"
2,143,3266,"United Kingdom","GBR"
2,144,3783,"United Kingdom","GBR"
2,145,3522,"United Kingdom","GBR"
2,146,5159,"United Kingdom","GBR"
2,147,4256,"United Kingdom","GBR"
2,148,5588,"United Kingdom","GBR"
2,149,5320,"United Kingdom","GBR"
2,150,4537,"United Kingdom","GBR"
2,151,4881,"United Kingdom","GBR"
2,152,5527,"United Kingdom","GBR"
2,153,4117,"United Kingdom","GBR"
2,154,3997,"United Kingdom","GBR"
2,155,3999,"United Kingdom","GBR"
2,156,4576,"United Kingdom","GBR"
2,157,5448,"United Kingdom","GBR"
2,158,3344,"United Kingdom","GBR"
2,159,3042,"United Kingdom","GBR"
2,160,4684,"United Kingdom","GBR"
2,161,4124,"United Kingdom","GBR"
2,162,4214,"United Kingdom","GBR"
2,163,3196,"United Kingdom","GBR"
2,164,6209,"United Kingdom","GBR"
2,165,5160,"United Kingdom","GBR"
2,166,3890,"United Kingdom","GBR"
2,167,3356,"United Kingdom","GBR"
2,168,3278,"United Kingdom","GBR"
2,169,3432,"United Kingdom","GBR"
2,170,2108,"United Kingdom","GBR"
2,171,2106,"United Kingdom","GBR"
2,172,2948,"United Kingdom","GBR"
2,173,2228,"United Kingdom","GBR"
2,174,1864,"United Kingdom","GBR"
2,175,2657,"United Kingdom","GBR"
2,176,3033,"United Kingdom","GBR"
2,177,3185,"United Kingdom","GBR"
2,178,3071,"United Kingdom","GBR"
2,179,2327,"United Kingdom","GBR"
3,1,274475,"United Kingdom","GBR"
3,2,187934,"United Kingdom","GBR"
3,3,6497964,"United Kingdom","GBR"
3,4,404145,"United Kingdom","GBR"
3,5,38195,"United Kingdom","GBR"
3,6,59005,"United Kingdom","GBR"
3,7,64572,"United Kingdom","GBR"
3,8,13536,"United Kingdom","GBR"
3,9,24939,"United Kingdom","GBR"
3,10,12835,"United Kingdom","GBR"
3,11,9163,"United Kingdom","GBR"
3,12,6118,"United Kingdom","GBR"
3,13,6112,"United Kingdom","GBR"
3,14,5682,"United Kingdom","GBR"
3,15,6514,"United Kingdom","GBR"
3,16,12685,"United Kingdom","GBR"
3,17,16134,"United Kingdom","GBR"
3,18,8148,"United Kingdom","GBR"
3,19,7497,"United Kingdom","GBR"
3,20,7563,"United Kingdom","GBR"
3,21,6382,"United Kingdom","GBR"
3,22,6652,"United Kingdom","GBR"
3,23,7723,"United Kingdom","GBR"
3,24,6095,"United Kingdom","GBR"
3,25,7200,"United Kingdom","GBR"
3,26,5552,"United Kingdom","GBR"
3,27,6169,"United Kingdom","GBR"
3,28,9248,"United Kingdom","GBR"
3,29,15982,"United Kingdom","GBR"
3,30,8913,"United Kingdom","GBR"
3,31,38664,"United Kingdom","GBR"
3,32,135748,"United Kingdom","GBR"
3,33,10261,"United Kingdom","GBR"
3,34,8973,"United Kingdom","GBR"
3,35,9290,"United Kingdom","GBR"
3,36,21910,"United Kingdom","GBR"
3,37,9223,"United Kingdom","GBR"
3,38,11513,"United Kingdom","GBR"
3,39,5558,"United Kingdom","GBR"
3,40,7105,"United Kingdom","GBR"
3,41,6311,"United Kingdom","GBR"
3,42,5558,"United Kingdom","GBR"
3,43,9065,"United Kingdom","GBR"
3,44,7595,"United Kingdom","GBR"
3,45,4279,"United Kingdom","GBR"
3,46,6842,"United Kingdom","GBR"
3,47,4829,"United Kingdom","GBR"
3,48,5015,"United Kingdom","GBR"
3,49,7989,"United Kingdom","GBR"
3,50,5339,"United Kingdom","GBR"
3,51,4726,"United Kingdom","GBR"
3,52,6027,"United Kingdom","GBR"
3,53,5243,"United Kingdom","GBR"
3,54,5403,"United Kingdom","GBR"
3,55,4254,"United Kingdom","GBR"
3,56,5414,"United Kingdom","GBR"
3,57,3671,"United Kingdom","GBR"
3,58,4383,"United Kingdom","GBR"
3,59,4191,"United Kingdom","GBR"
3,60,3671,"United Kingdom","GBR"
3,61,3075,"United Kingdom","GBR"
3,62,3857,"United Kingdom","GBR"
3,63,3906,"United Kingdom","GBR"
3,64,5895,"United Kingdom","GBR"
3,65,6466,"United Kingdom","GBR"
3,66,4558,"United Kingdom","GBR"
3,67,4226,"United Kingdom","GBR"
3,68,5878,"United Kingdom","GBR"
3,69,4644,"United Kingdom","GBR"
3,70,3204,"United Kingdom","GBR"
3,71,4351,"United Kingdom","GBR"
3,72,4149,"United Kingdom","GBR"
3,73,5348,"United Kingdom","GBR"
3,74,3681,"United Kingdom","GBR"
3,75,4124,"United Kingdom","GBR"
3,76,5221,"United Kingdom","GBR"
3,77,4203,"United Kingdom","GBR"
3,78,4456,"United Kingdom","GBR"
3,79,3991,"United Kingdom","GBR"
3,80,3802,"United Kingdom","GBR"
3,81,7615,"United Kingdom","GBR"
3,82,5826,"United Kingdom","GBR"
3,83,8347,"United Kingdom","GBR"
3,84,4797,"United Kingdom","GBR"
3,85,5664,"United Kingdom","GBR"
3,86,5132,"United Kingdom","GBR"
3,87,5834,"United Kingdom","GBR"
3,88,7738,"United Kingdom","GBR"
3,89,3847,"United Kingdom","GBR"
3,90,2973,"United Kingdom","GBR"
3,91,3202,"United Kingdom","GBR"
3,92,2593,"United Kingdom","GBR"
3,93,3751,"United Kingdom","GBR"
3,94,3116,"United Kingdom","GBR"
3,95,3631,"United Kingdom","GBR"
3,96,3675,"United Kingdom","GBR"
3,97,2414,"United Kingdom","GBR"
3,98,2834,"United Kingdom","GBR"
3,99,2704,"United Kingdom","GBR"
3,100,3402,"United Kingdom","GBR"
3,101,4446,"United Kingdom","GBR"
3,102,3891,"United Kingdom","GBR"
3,103,4579,"United Kingdom","GBR"
3,104,5390,"United Kingdom","GBR"
3,105,4760,"United Kingdom","GBR"
3,106,3525,"United Kingdom","GBR"
3,107,5491,"United Kingdom","GBR"
3,108,3928,"United Kingdom","GBR"
3,109,3647,"United Kingdom","GBR"
3,110,3297,"United Kingdom","GBR"
3,111,5071,"United Kingdom","GBR"
3,112,3476,"United Kingdom","GBR"
3,113,3943,"United Kingdom","GBR"
3,114,4829,"United Kingdom","GBR"
3,115,5284,"United Kingdom","GBR"
3,116,5607,"United Kingdom","GBR"
3,117,4412,"United Kingdom","GBR"
3,118,4241,"United Kingdom","GBR"
3,119,4118,"United Kingdom","GBR"
3,120,4636,"United Kingdom","GBR"
3,121,4044,"United Kingdom","GBR"
3,122,4109,"United Kingdom","GBR"
3,123,3847,"United Kingdom","GBR"
3,124,5464,"United Kingdom","GBR"
3,125,4199,"United Kingdom","GBR"
3,126,8950,"United Kingdom","GBR"
3,127,3515,"United Kingdom","GBR"
3,128,4154,"United Kingdom","GBR"
3,129,4896,"United Kingdom","GBR"
3,130,4666,"United Kingdom","GBR"
3,131,5523,"United Kingdom","GBR"
3,132,4349,"United Kingdom","GBR"
3,133,3853,"United Kingdom","GBR"
3,134,4469,"United Kingdom","GBR"
3,135,4213,"United Kingdom","GBR"
3,136,5364,"United Kingdom","GBR"
3,137,4309,"United Kingdom","GBR"
3,138,3445,"United Kingdom","GBR"
3,139,3467,"United Kingdom","GBR"
3,140,4015,"United Kingdom","GBR"
3,141,3692,"United Kingdom","GBR"
3,142,3987,"United Kingdom","GBR"
3,143,3509,"United Kingdom","GBR"
3,144,5065,"United Kingdom","GBR"
3,145,3985,"United Kingdom","GBR"
3,146,4426,"United Kingdom","GBR"
3,147,4289,"United Kingdom","GBR"
3,148,6472,"United Kingdom","GBR"
3,149,5493,"United Kingdom","GBR"
3,150,3658,"United Kingdom","GBR"
3,151,5771,"United Kingdom","GBR"
3,152,4462,"United Kingdom","GBR"
3,153,5395,"United Kingdom","GBR"
3,154,5731,"United Kingdom","GBR"
3,155,6324,"United Kingdom","GBR"
3,156,7516,"United Kingdom","GBR"
3,157,4940,"United Kingdom","GBR"
3,158,5734,"United Kingdom","GBR"
3,159,5384,"United Kingdom","GBR"
3,160,6037,"United Kingdom","GBR"
3,161,4565,"United Kingdom","GBR"
3,162,4015,"United Kingdom","GBR"
3,163,4459,"United Kingdom","GBR"
3,164,9536,"United Kingdom","GBR"
3,165,9980,"United Kingdom","GBR"
3,166,5113,"United Kingdom","GBR"
3,167,5127,"United Kingdom","GBR"
3,168,5271,"United Kingdom","GBR"
3,169,3460,"United Kingdom","GBR"
3,170,3054,"United Kingdom","GBR"
3,171,2502,"United Kingdom","GBR"
3,172,4226,"United Kingdom","GBR"
3,173,3154,"United Kingdom","GBR"
3,174,3255,"United Kingdom","GBR"
3,175,3773,"United Kingdom","GBR"
3,176,3608,"United Kingdom","GBR"
3,177,3584,"United Kingdom","GBR"
3,178,2894,"United Kingdom","GBR"
3,179,3048,"United Kingdom","GBR"
4,1,176796,"United Kingdom","GBR"
4,2,71852,"United Kingdom","GBR"
4,3,404145,"United Kingdom","GBR"
4,4,1889447,"United Kingdom","GBR"
4,5,96776,"United Kingdom","GBR"
4,6,183225,"United Kingdom","GBR"
4,7,399422,"United Kingdom","GBR"
4,8,16670,"United Kingdom","GBR"
4,9,25385,"United Kingdom","GBR"
4,10,9237,"United Kingdom","GBR"
4,11,7642,"United Kingdom","GBR"
4,12,5614,"United Kingdom","GBR"
4,13,5999,"United Kingdom","GBR"
4,14,5285,"United Kingdom","GBR"
4,15,5879,"United Kingdom","GBR"
4,16,11372,"United Kingdom","GBR"
4,17,11653,"United Kingdom","GBR"
4,18,7446,"United Kingdom","GBR"
4,19,6767,"United Kingdom","GBR"
4,20,6724,"United Kingdom","GBR"
4,21,5772,"United Kingdom","GBR"
4,22,6084,"United Kingdom","GBR"
4,23,6614,"United Kingdom","GBR"
4,24,5227,"United Kingdom","GBR"
4,25,6751,"United Kingdom","GBR"
4,26,5324,"United Kingdom","GBR"
4,27,5792,"United Kingdom","GBR"
4,28,7739,"United Kingdom","GBR"
4,29,11451,"United Kingdom","GBR"
4,30,6890,"United Kingdom","GBR"
4,31,26866,"United Kingdom","GBR"
4,32,35923,"United Kingdom","GBR"
4,33,9236,"United Kingdom","GBR"
4,34,7787,"United Kingdom","GBR"
4,35,7206,"United Kingdom","GBR"
4,36,16375,"United Kingdom","GBR"
4,37,8379,"United Kingdom","GBR"
4,38,10129,"United Kingdom","GBR"
4,39,4638,"United Kingdom","GBR"
4,40,6718,"United Kingdom","GBR"
4,41,5729,"United Kingdom","GBR"
4,42,7261,"United Kingdom","GBR"
4,43,7532,"United Kingdom","GBR"
4,44,6340,"United Kingdom","GBR"
4,45,3704,"United Kingdom","GBR"
4,46,6758,"United Kingdom","GBR"
4,47,4632,"United Kingdom","GBR"
4,48,5136,"United Kingdom","GBR"
4,49,7034,"United Kingdom","GBR"
4,50,4736,"United Kingdom","GBR"
4,51,4348,"United Kingdom","GBR"
4,52,5956,"United Kingdom","GBR"
4,53,5034,"United Kingdom","GBR"
4,54,5414,"United Kingdom","GBR"
4,55,5003,"United Kingdom","GBR"
4,56,5165,"United Kingdom","GBR"
4,57,3746,"United Kingdom","GBR"
4,58,3917,"United Kingdom","GBR"
4,59,4208,"United Kingdom","GBR"
4,60,3896,"United Kingdom","GBR"
4,61,3115,"United Kingdom","GBR"
4,62,3822,"United Kingdom","GBR"
4,63,3259,"United Kingdom","GBR"
4,64,4419,"United Kingdom","GBR"
4,65,7467,"United Kingdom","GBR"
4,66,4563,"United Kingdom","GBR"
4,67,4896,"United Kingdom","GBR"
4,68,5016,"United Kingdom","GBR"
4,69,4306,"United Kingdom","GBR"
4,70,2514,"United Kingdom","GBR"
4,71,4538,"United Kingdom","GBR"
4,72,3832,"United Kingdom","GBR"
4,73,5092,"United Kingdom","GBR"
4,74,3836,"United Kingdom","GBR"
4,75,3976,"United Kingdom","GBR"
4,76,4837,"United Kingdom","GBR"
4,77,4001,"United Kingdom","GBR"
4,78,4410,"United Kingdom","GBR"
4,79,3883,"United Kingdom","GBR"
4,80,4766,"United Kingdom","GBR"
4,81,9255,"United Kingdom","GBR"
4,82,8969,"United Kingdom","GBR"
4,83,10031,"United Kingdom","GBR"
4,84,4258,"United Kingdom","GBR"
4,85,6032,"United Kingdom","GBR"
4,86,5379,"United Kingdom","GBR"
4,87,5708,"United Kingdom","GBR"
4,88,8480,"United Kingdom","GBR"
4,89,3882,"United Kingdom","GBR"
4,90,2402,"United Kingdom","GBR"
4,91,2459,"United Kingdom","GBR"
4,92,2282,"United Kingdom","GBR"
4,93,3640,"United Kingdom","GBR"
4,94,2725,"United Kingdom","GBR"
4,95,3632,"United Kingdom","GBR"
4,96,3334,"United Kingdom","GBR"
4,97,2226,"United Kingdom","GBR"
4,98,3001,"United Kingdom","GBR"
4,99,2620,"United Kingdom","GBR"
4,100,3649,"United Kingdom","GBR"
4,101,4237,"United Kingdom","GBR"
4,102,4139,"United Kingdom","GBR"
4,103,5004,"United Kingdom","GBR"
4,104,8281,"United Kingdom","GBR"
4,105,5620,"United Kingdom","GBR"
4,106,3819,"United Kingdom","GBR"
4,107,5189,"United Kingdom","GBR"
4,108,4328,"United Kingdom","GBR"
4,109,3706,"United Kingdom","GBR"
4,110,3956,"United Kingdom","GBR"
4,111,5343,"United Kingdom","GBR"
4,112,4575,"United Kingdom","GBR"
4,113,4631,"United Kingdom","GBR"
4,114,4661,"United Kingdom","GBR"
4,115,5097,"United Kingdom","GBR"
4,116,4743,"United Kingdom","GBR"
4,117,4005,"United Kingdom","GBR"
4,118,3763,"United Kingdom","GBR"
4,119,4373,"United Kingdom","GBR"
4,120,4246,"United Kingdom","GBR"
4,121,4920,"United Kingdom","GBR"
4,122,6050,"United Kingdom","GBR"
4,123,4592,"United Kingdom","GBR"
4,124,4603,"United Kingdom","GBR"
4,125,3655,"United Kingdom","GBR"
4,126,7027,"United Kingdom","GBR"
4,127,3820,"United Kingdom","GBR"
4,128,4366,"United Kingdom","GBR"
4,129,4440,"United Kingdom","GBR"
4,130,4472,"United Kingdom","GBR"
4,131,5498,"United Kingdom","GBR"
4,132,3942,"United Kingdom","GBR"
4,133,5752,"United Kingdom","GBR"
4,134,4234,"United Kingdom","GBR"
4,135,4891,"United Kingdom","GBR"
4,136,5038,"United Kingdom","GBR"
4,137,4258,"United Kingdom","GBR"
4,138,4234,"United Kingdom","GBR"
4,139,3780,"United Kingdom","GBR"
4,140,3806,"United Kingdom","GBR"
4,141,4231,"United Kingdom","GBR"
4,142,3838,"United Kingdom","GBR"
4,143,4652,"United Kingdom","GBR"
4,144,4774,"United Kingdom","GBR"
4,145,4502,"United Kingdom","GBR"
4,146,4532,"United Kingdom","GBR"
4,147,4808,"United Kingdom","GBR"
4,148,5285,"United Kingdom","GBR"
4,149,5763,"United Kingdom","GBR"
4,150,4420,"United Kingdom","GBR"
4,151,5954,"United Kingdom","GBR"
4,152,6339,"United Kingdom","GBR"
4,153,5132,"United Kingdom","GBR"
4,154,6389,"United Kingdom","GBR"
4,155,6087,"United Kingdom","GBR"
4,156,9314,"United Kingdom","GBR"
4,157,4773,"United Kingdom","GBR"
4,158,5730,"United Kingdom","GBR"
4,159,4908,"United Kingdom","GBR"
4,160,5261,"United Kingdom","GBR"
4,161,4745,"United Kingdom","GBR"
